Process 0 on Reed-Maxwells-MacBook-Air-8.local
TFG true 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.100000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.200000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.300000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.400000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.500000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.600000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.700000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.800000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 1.900000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
time: 2.000000 
Node 0: Well Information
Node 0: No Wells.
Problem solved 
