!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
!  CLMCLMCLMCLMCLMCLMCLMCLMCL  A community developed and sponsored, freely                                                                                                                                                                                
!  L           M  available land surface process model.                                                                                                                                                                                                   
!  M --COMMON LAND MODEL--  C                                                                                                                                                                                                                             
!  C           L  CLM WEB INFO: http://www.clm.org?                                                                                                                                                                                                       
!  LMCLMCLMCLMCLMCLMCLMCLMCLM  CLM ListServ/Mailing List:                                                                                                                                                                                                 
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! drv_clmin.dat: Read by drv_readclmin.f90                                                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! DESCRIPTION:                                                                                                                                                                                                                                            
!  1-D user defined CLM parameters.                                                                                                                                                                                                                       
!  NOTE: For 2-D runs, it is recommended that readclm_in.f be                                                                                                                                                                                             
!  modified to allow the specification of spatially-variable parameters.                                                                                                                                                                                  
!  This file can still be used for all spatially-constant variabiles when                                                                                                                                                                                 
!  running CLM in 2-D.                                                                                                                                                                                                                                    
!                                                                                                                                                                                                                                                         
! NOTE on INDEXES: There are several index soil and vegetation values.  These                                                                                                                                                                             
!  are followedby several parameters that are defined by the index.  If a                                                                                                                                                                                 
!  -999.0 is placed in the fields after the index, then the default index                                                                                                                                                                                 
!  value will be used.  However, if it is desired to override this default                                                                                                                                                                                
!  value, simply replace the -999.0 with the value you desire.                                                                                                                                                                                            
!                                                                                                                                                                                                                                                         
! INPUT DATA FORMAT:                                                                                                                                                                                                                                      
!  FORTRAN PARAMETER NAME, VALUE, description (not read in)                                                                                                                                                                                               
!  This is fixed format, in any order.  readclm_in.f skips any comment lines                                                                                                                                                                              
!                                                                                                                                                                                                                                                         
! REVISION HISTORY:                                                                                                                                                                                                                                       
!  12 April 1999: Paul Houser; initial code                                                                                                                                                                                                               
!=========================================================================                                                                                                                                                                                
! FILE FORMAT:                                                                                                                                                                                                                                            
!Variable Name Variable Value                         Description (not read in)                                                                                                                                                                           
!-------------!!--------------------------------------!!------>                                                                                                                                                                                           
!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! CLM Domain (Read into 1D drv_module variables) :                                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
! CLM initial conditions (1-D : used in drv_clmini.f90_                                                                                                                                                                                                   
!                                                                                                                                                                                                                                                         
t_ini          300.                                  Initial temperature [K]                                                                                                                                                                            
h2osno_ini     0.                                    Initial snow cover, water equivalent [mm]                                                                                                                                                          
sw_ini         0.5                                   Initial average soil water&ice content [% of saturation]                                                                                                                                           
!                                                                                                                                                                                                                                                         
! Diagnostic CLM output variable specification                                                                                                                                                                                                            
!                                                                                                                                                                                                                                                         
surfind        2                                     Number of surface diagnostic variables to output                                                                                                                                                   
soilind        1                                     Number of soil layer diagnostic variables to output                                                                                                                                                
snowind        0                                     Number of snow layer diagnostic variables to output                                                                                                                                                
!                                                                                                                                                                                                                                                        
!=== NOTE: The variables below are assigned to the ENTIRE grid domain,                                                                                                                                                                                    
!===       and then are translated into tilespace.  To read in grid or                                                                                                                                                                                    
!===       tilespace variable information, you must modify the driver code.                                                                                                                                                                               
!                                                                                                                                                                                                                                                         
!===CLM Forcingparameters (read into 2-D grid module variables)                                                                                                                                                                                           
!                                                                                                                                                                                                                                                         
forc_hgt_u     10.0          Observational height of wind [m]                                                                                                                                                                                             
forc_hgt_t     2.0           Observational height of temperature [m]                                                                                                                                                                                      
forc_hgt_q     2.0           Observational height of humidity [m]                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
!===CLM Vegetation parameters (read into 2-D grid module variables)                                                                                                                                                                                       
!                                                                                                                                                                                                                                                         
dewmx          0.1           Maximum allowed dew [mm]                                                                                                                                                                                                        
qflx_tran_vegmx-9999.0       Maximum possible transpiration rate [mm/s]                                                                                                                                                                                     
rootfr         -9999.0       Root Fraction (depth average)                                                                                                                                                                                                  
!                                                                                                                                                                                                                                                         
!===CLM Soil parameters	(read into 2-D grid module variables)                                                                                                                                                                                             
!                                                                                                                                                                                                                                                         
scalez         0.025	     Soil layer thickness discretization (m)                                                                                                                                                                                         
hkdepth        0.5           Length scale for Ksat decrease (m)                                                                                                                                                                                           
!hkdepth       50.5          Length scale for Ksat decrease (m)                                                                                                                                                                                           
wtfact         0.3           Fraction of model area with high water table                                                                                                                                                                                   
trsmx0         10.0          Max transpiration for moist soil+100% veg. [mm/s]                                                                                                                                                                             
                                                                                                                                                                                                                                                         
smpmax         -1.5e5        Wilting point potential in mm                                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
!===Roughness lengths (read into 2-D grid module variables)                                                                                                                                                                                               
!                                                                                                                                                                                                                                                         
zlnd           0.01          Roughness length for soil [m]                                                                                                                                                                                                
zsno           0.0024        Roughness length for snow [m]                                                                                                                                                                                                
csoilc         0.004         Drag coefficient for soil under canopy [-]                                                                                                                                                                                   
!                                                                                                                                                                                                                                                         
!=== Numerical finite-difference parameters (read into 2-D grid module variables)                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
capr           0.34          Tuning factor to turn first layer T into surface T                                                                                                                                                                            
cnfac          0.5           Crank Nicholson factor between 0 and 1                                                                                                                                                                                        
smpmin         -1.e8         Restriction for min of soil poten. (mm)                                                                                                                                                                                      
ssi            0.033         Irreducible water saturation of snow                                                                                                                                                                                          
wimp           0.05          Water impremeable if porosity < wimp                                                                                                                                                                                          
pondmx         10.0          Ponding depth (mm)                                                                                                                                                                                                            
!                                                                                                                                                                                                                                                         
!=== Variables for overland flow routing ======                                                                                                                                                                                                           
sdep           0.0d0         Storage depth (check def etc)                                                                                                                                                                                                 
manning        0.0052d0      Manning's roughness !mannig          0.002d0                                                                                                                                                                               
W              10.0d0        Cell dimensions W=dx=dy (m)                                                                                                                                                                                                   
rout           1             Row ind of watershed overland outlet                                                                                                                                                                                           
cout           1             Column ind of watershed overland outlet                                                                                                                                                                                       
sovout         0.001d0       Slope of watershed overland outlet       


!ts             3600                                  Timestep (seconds)
