!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! drv_clmin.dat: Read by drv_readclmin.f90                                                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! DESCRIPTION:                                                                                                                                                                                                                                            
!  1-D user defined CLM parameters.                                                                                                                                                                                                                       
!                                                                                                                                                                                                                                                         
!
! 1D PF CLM test case
! R. Maxwell 9-2020
!!                                                                                                                                                                                                                                                         
! INPUT DATA FORMAT:                                                                                                                                                                                                                                      
!  FORTRAN PARAMETER NAME, VALUE, description (not read in)                                                                                                                                                                                               
!  This is fixed format, in any order.  readclm_in.f skips any comment lines                                                                                                                                                                              
!                                                                                                                                                                                                                                                         
!=========================================================================                                                                                                                                                                                
! FILE FORMAT:                                                                                                                                                                                                                                            
!Variable Name Variable Value                         Description (not read in)                                                                                                                                                                           
!-------------!!--------------------------------------!!------>                                                                                                                                                                                           
!=========================================================================                                                                                                                                                                                
!                                                                                                                                                                                                                                                         
! CLM Domain (Read into 1D drv_module variables) :                                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
shr            06                                      Starting Hour                                                                                                                                                                                      
sda            01                                      Starting Day                                                                                                                                                                                       
smo            09                                      Starting Month                                                                                                                                                                                     
syr            1998                                    Starting Year                                                                                                                                                                                      
!                                                                                                                                                                                                                                                         
ess            00                                      Ending Second                                                                                                                                                                                      
emn            00                                      Ending Minute                                                                                                                                                                                      
ehr            00                                      Ending Hour                                                                                                                                                                                        
eda            01                                      Ending Day                                                                                                                                                                                         
emo            09                                      Ending Month                                                                                                                                                                                       
eyr            1999                                    Ending Year                                                                                                                                                                                        
!                                                                                                                                                                                                                                                         
! IC Source: (1) restart file, (2) drv_clmin.dat (this file)                                                                                                                                                                                              
!                 
!   Starting from a defined initial condition, given below
!
clm_ic         2                                       1=restart file,2=defined
               CLM Initial Condition Source                                                                                                                                                                                                               
!                                                                                                                                                                                                                                                         
! CLM initial conditions (1-D : used in drv_clmini.f90_                                                                                                                                                                                                   
!                                                                                                                                                                                                                                                         
t_ini          270.                                    Initial temperature [K]                                                                                                                                                                            
h2osno_ini     0.                                      Initial snow cover, water equivalent [mm]                                                                                                                                                          
!                                                                                                                                                                                                                                                         
! Diagnostic CLM output variable specification                                                                                                                                                                                                            
!                                                                                                                                                                                                                                                         
surfind        2                                       Number of surface diagnostic variables to output                                                                                                                                                   
soilind        1                                       Number of soil layer diagnostic variables to output                                                                                                                                                
snowind        0                                       Number of snow layer diagnostic variables to output                                                                                                                                                
!                                                                                                                                                                                                                                                         
!=== NOTE: The variables below are assigned to the ENTIRE grid domain,                                                                                                                                                                                    
!===       and then are translated into tilespace.  To read in grid or                                                                                                                                                                                    
!===       tilespace variable information, you must modify the driver code.                                                                                                                                                                               
!                                                                                                                                                                                                                                                         
!===CLM Forcingparameters (read into 2-D grid module variables)                                                                                                                                                                                           
!                                                                                                                                                                                                                                                         
forc_hgt_u     10.0                                    Observational height of wind [m]                                                                                                                                                                                             
forc_hgt_t     2.0                                     Observational height of temperature [m]                                                                                                                                                                                      
forc_hgt_q     2.0                                     Observational height of humidity [m]                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
!===CLM Vegetation parameters (read into 2-D grid module variables)                                                                                                                                                                                       
!                                                                                                                                                                                                                                                         
dewmx          0.1                                     Maximum allowed dew [mm]                                                                                                                                                                                                        
qflx_tran_vegmx-9999.0                                 Maximum possible transpiration rate [mm/s]                                                                                                                                                                                     
rootfr         -9999.0                                 Root Fraction (depth average)                                                                                                                                                                                                  
!                                                                                                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
!===Roughness lengths (read into 2-D grid module variables)                                                                                                                                                                                               
!                                                                                                                                                                                                                                                         
zlnd           0.01                                    Roughness length for soil [m]                                                                                                                                                                                                
zsno           0.0024                                  Roughness length for snow [m]                                                                                                                                                                                                
csoilc         0.0025                                  Drag coefficient for soil under canopy [-]                                                                                                                                                                                   
!                                                                                                                                                                                                                                                         
!=== Numerical finite-difference parameters (read into 2-D grid module variables)                                                                                                                                                                         
!                                                                                                                                                                                                                                                         
capr           0.34                                    Tuning factor to turn first layer T into surface T                                                                                                                                                                            
cnfac          0.5                                     Crank Nicholson factor between 0 and 1                                                                                                                                                                                        
smpmin         -1.e8                                   Restriction for min of soil poten. (mm)                                                                                                                                                                                      
ssi            0.033                                   Irreducible water saturation of snow                                                                                                                                                                                          
wimp           0.05                                    Water impremeable if porosity < wimp                                                                                                                                                                                          
